Date,Short-term interest rate - Overnight Interbannk Interest rate (%)
18/06/2012,5.69
19/06/2012,5.49
20/06/2012,5.63
21/06/2012,5.72
22/06/2012,6.87
25/06/2012,6.58
26/06/2012,7.56
27/06/2012,7.05
28/06/2012,6.09
29/06/2012,6.04
2/7/2012,7.27
3/7/2012,6.62
4/7/2012,5.57
5/7/2012,5.58
6/7/2012,5.24
9/7/2012,5.11
10/7/2012,4.73
11/7/2012,5.07
12/7/2012,5.58
13/07/2012,4.67
16/07/2012,6.93
17/07/2012,6.95
18/07/2012,6.51
19/07/2012,6.57
20/07/2012,6.51
23/07/2012,5.26
24/07/2012,5.66
25/07/2012,5.06
26/07/2012,4.8
27/07/2012,4.54
30/07/2012,3.36
31/07/2012,3.15
1/8/2012,4.61
2/8/2012,4.35
3/8/2012,4.63
6/8/2012,2.58
7/8/2012,1.99
8/8/2012,2.05
9/8/2012,2.2
10/8/2012,2.32
13/08/2012,2.33
14/08/2012,2.4
15/08/2012,2.46
16/08/2012,3
17/08/2012,4.22
20/08/2012,4.1
21/08/2012,5.2
22/08/2012,7.7
23/08/2012,7.28
24/08/2012,7.43
27/08/2012,7
28/08/2012,5.47
29/08/2012,4.8
30/08/2012,3.49
31/08/2012,2.25
4/9/2012,5.17
5/9/2012,4.79
6/9/2012,4.63
7/9/2012,4.64
10/9/2012,4.93
12/9/2012,4.69
13/09/2012,4.48
14/09/2012,4.51
17/09/2012,3.95
18/09/2012,3.59
19/09/2012,3.34
20/09/2012,3.19
21/09/2012,3.39
24/09/2012,3.49
25/09/2012,3.4
26/09/2012,3.42
27/09/2012,2.69
28/09/2012,2.48
1/10/2012,2.82
2/10/2012,2.71
3/10/2012,2.57
4/10/2012,3.37
5/10/2012,2.28
8/10/2012,2.83
9/10/2012,2.55
10/10/2012,2.22
11/10/2012,2.38
12/10/2012,2.68
15/10/2012,2.89
16/10/2012,3.66
17/10/2012,3.86
18/10/2012,4.12
19/10/2012,4.29
22/10/2012,4.47
23/10/2012,4.21
24/10/2012,3.74
25/10/2012,3.46
26/10/2012,2.85
29/10/2012,2.64
30/10/2012,2.47
31/10/2012,2.22
1/11/2012,2.63
2/11/2012,2.98
5/11/2012,3.32
6/11/2012,3.34
7/11/2012,3.45
8/11/2012,2.77
9/11/2012,3.5
12/11/2012,2.71
13/11/2012,2.58
14/11/2012,2.27
15/11/2012,2.06
16/11/2012,1.93
19/11/2012,1.83
20/11/2012,2.22
21/11/2012,1.94
22/11/2012,1.81
23/11/2012,1.7
27/11/2012,1.74
28/11/2012,1.78
29/11/2012,1.75
30/11/2012,1.58
3/12/2012,2.62
4/12/2012,2.77
5/12/2012,2.99
6/12/2012,3.43
7/12/2012,4.33
10/12/2012,4.81
11/12/2012,5.14
12/12/2012,5.15
13/12/2012,4.15
14/12/2012,2.66
17/12/2012,2.31
18/12/2012,1.99
19/12/2012,1.72
20/12/2012,2.28
21/12/2012,1.83
24/12/2012,2.22
25/12/2012,3.52
26/12/2012,4.64
27/12/2012,4.72
28/12/2012,5.86
31/12/2012,5.16
2/1/2013,5.37
3/1/2013,4.85
4/1/2013,4.15
7/1/2013,3.96
8/1/2013,3.66
9/1/2013,3.43
10/1/2013,3.56
11/1/2013,3.68
14/01/2013,3.63
16/01/2013,2.99
17/01/2013,2.55
18/01/2013,1.96
21/01/2013,2.14
22/01/2013,1.98
23/01/2013,2.01
24/01/2013,2.01
25/01/2013,2.29
28/01/2013,2.88
29/01/2013,2.62
30/01/2013,2.12
31/01/2013,1.63
1/2/2013,2.69
4/2/2013,3.7
5/2/2013,4.82
6/2/2013,5.16
7/2/2013,5.31
8/2/2013,5.09
18/02/2013,5.4
19/02/2013,3.6
20/02/2013,2.63
21/02/2013,2.33
22/02/2013,2.25
25/02/2013,2.08
26/02/2013,1.71
28/02/2013,1.88
1/3/2013,2.46
4/3/2013,2.74
5/3/2013,2.57
6/3/2013,2.66
7/3/2013,3.02
8/3/2013,2.95
11/3/2013,3.26
12/3/2013,3.14
13/03/2013,3.19
14/03/2013,3.11
15/03/2013,3.16
18/03/2013,2.96
19/03/2013,2.67
20/03/2013,2.68
21/03/2013,2.82
22/03/2013,3.15
25/03/2013,3.74
26/03/2013,3.87
27/03/2013,3.55
28/03/2013,3.06
29/03/2013,2.74
1/4/2013,3.16
2/4/2013,4.21
3/4/2013,3.86
4/4/2013,3.61
5/4/2013,3.11
8/4/2013,3.2
9/4/2013,3.09
10/4/2013,3.25
11/4/2013,2.9
12/4/2013,2.72
15/04/2013,2.82
16/04/2013,2.82
17/04/2013,2.84
18/04/2013,2.37
22/04/2013,2.52
23/04/2013,2.54
24/04/2013,2.54
25/04/2013,2.64
26/04/2013,2.36
2/5/2013,3.01
3/5/2013,3.37
6/5/2013,3.28
7/5/2013,3.37
8/5/2013,3.02
9/5/2013,2.65
10/5/2013,2.34
13/05/2013,1.93
14/05/2013,1.68
15/05/2013,1.56
16/05/2013,1.41
17/05/2013,1.13
20/05/2013,1.02
21/05/2013,1.02
22/05/2013,1.01
23/05/2013,0.96
24/05/2013,0.97
27/05/2013,0.95
28/05/2013,0.93
29/05/2013,1.46
30/05/2013,1.33
31/05/2013,0.89
3/6/2013,1.38
4/6/2013,1.22
5/6/2013,1.14
6/6/2013,1.13
7/6/2013,0.96
10/6/2013,0.99
11/6/2013,0.93
12/6/2013,0.92
13/06/2013,0.88
14/06/2013,0.87
17/06/2013,0.83
18/06/2013,0.89
19/06/2013,0.87
20/06/2013,1.37
21/06/2013,0.82
24/06/2013,0.91
25/06/2013,0.86
26/06/2013,0.85
27/06/2013,0.8
28/06/2013,1.05
29/06/2013,0.82
1/7/2013,1
2/7/2013,0.95
3/7/2013,0.89
4/7/2013,0.84
5/7/2013,0.79
8/7/2013,0.8
9/7/2013,0.8
10/7/2013,0.81
11/7/2013,0.86
12/7/2013,1.68
15/07/2013,2.92
16/07/2013,3.87
17/07/2013,4.29
18/07/2013,4.43
19/07/2013,5.08
22/07/2013,5.16
23/07/2013,5.18
24/07/2013,5.03
25/07/2013,4.96
26/07/2013,5.13
29/07/2013,5.16
30/07/2013,5.11
31/07/2013,4.8
1/8/2013,4.88
2/8/2013,4.55
5/8/2013,4.22
6/8/2013,3.9
7/8/2013,3.72
8/8/2013,3.63
9/8/2013,3.68
12/8/2013,3.77
13/08/2013,3.96
14/08/2013,4.18
15/08/2013,4.33
16/08/2013,4.53
19/08/2013,4.46
20/08/2013,4.53
21/08/2013,4.34
22/08/2013,4.05
23/08/2013,3.87
26/08/2013,3.78
27/08/2013,3.59
28/08/2013,3.22
29/08/2013,2.76
30/08/2013,2.58
3/9/2013,3.44
4/9/2013,3.39
5/9/2013,3.13
6/9/2013,2.65
9/9/2013,2.47
10/9/2013,2.42
11/9/2013,2.41
12/9/2013,2.72
13/09/2013,2.81
16/09/2013,2.53
17/09/2013,2.41
18/09/2013,2.41
19/09/2013,2.34
20/09/2013,2.4
23/09/2013,2.43
24/09/2013,2.77
25/09/2013,2.8
26/09/2013,2.77
27/09/2013,2.66
30/09/2013,2.85
1/10/2013,3.01
2/10/2013,3.11
3/10/2013,3.22
4/10/2013,2.83
7/10/2013,2.56
8/10/2013,2.84
9/10/2013,2.77
10/10/2013,2.77
11/10/2013,2.92
14/10/2013,3.06
15/10/2013,3.12
16/10/2013,3.17
17/10/2013,3.15
18/10/2013,3.28
21/10/2013,3.37
22/10/2013,3.55
23/10/2013,3.93
24/10/2013,4.65
25/10/2013,4.86
28/10/2013,4.75
29/10/2013,3.71
30/10/2013,2.62
31/10/2013,2.17
1/11/2013,3.07
4/11/2013,3.55
5/11/2013,4.47
6/11/2013,4.18
7/11/2013,3.66
8/11/2013,3.44
11/11/2013,4.04
12/11/2013,4.44
13/11/2013,4.7
14/11/2013,4.26
15/11/2013,3.94
18/11/2013,3.64
19/11/2013,3.35
20/11/2013,3.17
21/11/2013,3.2
22/11/2013,3.18
25/11/2013,3.5
26/11/2013,3.65
27/11/2013,3.09
28/11/2013,2.74
29/11/2013,2.4
2/12/2013,3.07
3/12/2013,2.81
4/12/2013,2.47
5/12/2013,2.31
6/12/2013,2.06
9/12/2013,2.06
10/12/2013,2.09
11/12/2013,2.15
12/12/2013,2.14
13/12/2013,2.11
16/12/2013,2.09
17/12/2013,2.04
18/12/2013,2.08
19/12/2013,2.08
20/12/2013,2.39
23/12/2013,3.47
24/12/2013,4.58
25/12/2013,4.73
26/12/2013,4.7
27/12/2013,4.32
30/12/2013,3.52
31/12/2013,3.37
2/1/2014,3.45
3/1/2014,3.16
6/1/2014,3.49
7/1/2014,3.98
8/1/2014,4.22
9/1/2014,4.33
10/1/2014,4.43
13/01/2014,4.69
14/01/2014,4.87
15/01/2014,4.63
16/01/2014,4.23
17/01/2014,3.63
20/01/2014,3.31
21/01/2014,3.68
22/01/2014,4.77
23/01/2014,5.18
24/01/2014,5.31
25/01/2014,5.14
27/01/2014,4.7
6/2/2014,3.9
7/2/2014,3.45
8/2/2014,3.4
10/2/2014,3.22
11/2/2014,2.38
12/2/2014,1.98
13/02/2014,1.73
14/02/2014,1.65
17/02/2014,1.59
18/02/2014,1.54
19/02/2014,1.42
20/02/2014,1.48
21/02/2014,1.29
24/02/2014,1.43
25/02/2014,1.62
26/02/2014,1.97
27/02/2014,1.49
28/02/2014,1.15
3/3/2014,2.04
4/3/2014,2.62
5/3/2014,1.89
6/3/2014,2.01
7/3/2014,2.07
10/3/2014,2.5
11/3/2014,2.5
12/3/2014,2.38
13/03/2014,2.09
14/03/2014,1.55
17/03/2014,1.3
18/03/2014,1.3
19/03/2014,1.4
20/03/2014,1.58
21/03/2014,1.64
24/03/2014,1.55
25/03/2014,1.63
26/03/2014,1.77
27/03/2014,1.7
28/03/2014,1.63
31/03/2014,1.85
1/4/2014,1.95
2/4/2014,2.41
3/4/2014,2.47
4/4/2014,2.59
8/4/2014,2.73
10/4/2014,2.71
11/4/2014,2.67
14/04/2014,2.83
15/04/2014,2.27
16/04/2014,1.94
17/04/2014,1.73
18/04/2014,1.44
21/04/2014,1.79
22/04/2014,1.9
23/04/2014,1.87
24/04/2014,1.75
25/04/2014,1.72
26/04/2014,1.52
28/04/2014,1.57
29/04/2014,1.69
5/5/2014,3.29
6/5/2014,3.47
7/5/2014,3.22
8/5/2014,2.54
9/5/2014,2.23
12/5/2014,2.55
13/05/2014,3.42
14/05/2014,3.15
15/05/2014,3.35
16/05/2014,3.47
19/05/2014,3.56
20/05/2014,3.55
21/05/2014,3.49
22/05/2014,3.4
23/05/2014,3.11
26/05/2014,2.93
27/05/2014,2.81
28/05/2014,2.2
29/05/2014,1.51
30/05/2014,1.33
2/6/2014,2.32
3/6/2014,2.28
4/6/2014,1.9
5/6/2014,1.89
6/6/2014,1.89
9/6/2014,1.77
10/6/2014,1.74
11/6/2014,1.72
12/6/2014,1.77
13/06/2014,1.79
16/06/2014,1.83
17/06/2014,2.07
18/06/2014,2.28
19/06/2014,2.24
20/06/2014,2.29
23/06/2014,1.99
24/06/2014,2.26
25/06/2014,2.32
26/06/2014,2.26
27/06/2014,2.01
30/06/2014,2.2
1/7/2014,2.31
2/7/2014,2.11
3/7/2014,2.06
7/7/2014,2.06
8/7/2014,1.93
9/7/2014,2.32
10/7/2014,2.33
11/7/2014,2.54
14/07/2014,2.7
15/07/2014,3.01
16/07/2014,2.8
17/07/2014,2.62
18/07/2014,2.76
21/07/2014,2.79
22/07/2014,2.95
23/07/2014,3.27
24/07/2014,3.28
25/07/2014,2.89
28/07/2014,2.28
29/07/2014,1.97
30/07/2014,1.66
31/07/2014,1.98
1/8/2014,2.42
4/8/2014,2.73
5/8/2014,2.95
6/8/2014,2.94
7/8/2014,2.98
8/8/2014,3.1
11/8/2014,3.4
12/8/2014,3.61
13/08/2014,3.75
14/08/2014,3.62
15/08/2014,3.5
18/08/2014,3.43
19/08/2014,3.54
20/08/2014,3.76
21/08/2014,3.88
22/08/2014,3.72
25/08/2014,3.67
27/08/2014,3.56
28/08/2014,3.01
29/08/2014,2.82
3/9/2014,3.39
4/9/2014,3.17
5/9/2014,2.67
6/9/2014,2.68
8/9/2014,2.35
9/9/2014,1.97
11/9/2014,1.68
12/9/2014,1.62
15/09/2014,1.77
16/09/2014,1.7
17/09/2014,1.61
18/09/2014,1.54
19/09/2014,1.54
22/09/2014,1.51
23/09/2014,1.65
24/09/2014,1.41
25/09/2014,1.35
26/09/2014,1.59
29/09/2014,1.4
30/09/2014,1.1
1/10/2014,1.42
2/10/2014,1.33
3/10/2014,1.25
6/10/2014,1.35
7/10/2014,1.43
8/10/2014,1.51
9/10/2014,1.77
10/10/2014,2.25
13/10/2014,2.79
14/10/2014,2.96
15/10/2014,2.9
16/10/2014,2.58
17/10/2014,2.41
20/10/2014,2.77
21/10/2014,3.22
22/10/2014,3.08
23/10/2014,2.99
24/10/2014,2.43
27/10/2014,2.14
28/10/2014,1.59
29/10/2014,1.39
30/10/2014,1.32
31/10/2014,1.38
3/11/2014,1.89
4/11/2014,1.74
5/11/2014,1.69
6/11/2014,1.64
7/11/2014,1.57
10/11/2014,1.82
11/11/2014,2.82
12/11/2014,3.34
13/11/2014,3.13
14/11/2014,3.21
17/11/2014,3.25
18/11/2014,3.37
19/11/2014,3.22
20/11/2014,3.12
21/11/2014,3.19
24/11/2014,3.07
25/11/2014,3.03
26/11/2014,3.03
27/11/2014,3.06
28/11/2014,3.18
1/12/2014,3.14
2/12/2014,3.04
3/12/2014,3.51
4/12/2014,3.36
5/12/2014,3.66
8/12/2014,3.83
9/12/2014,4.16
10/12/2014,4.08
11/12/2014,3.79
12/12/2014,3.03
15/12/2014,2.57
16/12/2014,2.71
17/12/2014,2.33
18/12/2014,3.06
19/12/2014,2.3
22/12/2014,3.25
23/12/2014,3.47
24/12/2014,3.42
25/12/2014,2.52
26/12/2014,2.38
27/12/2014,2.17
29/12/2014,2.77
30/12/2014,2.77
31/12/2014,2.22
5/1/2015,3.65
6/1/2015,3.76
7/1/2015,3.71
8/1/2015,3.4
9/1/2015,3.38
12/1/2015,3.43
13/01/2015,3.51
14/01/2015,3.44
15/01/2015,3.5
16/01/2015,3.53
19/01/2015,3.54
20/01/2015,3.45
21/01/2015,3.25
22/01/2015,2.99
23/01/2015,3.02
26/01/2015,3.12
27/01/2015,3.34
28/01/2015,3.37
29/01/2015,3.39
30/01/2015,4.23
2/2/2015,4.49
3/2/2015,4.65
4/2/2015,4.45
5/2/2015,4.4
6/2/2015,4.52
9/2/2015,5.01
10/2/2015,5.01
11/2/2015,4.92
12/2/2015,4.86
13/02/2015,4.48
14/02/2015,3.96
24/02/2015,4.55
25/02/2015,4.52
26/02/2015,3.06
27/02/2015,2.55
2/3/2015,3.78
3/3/2015,3.66
4/3/2015,3.68
5/3/2015,3.65
6/3/2015,3.8
9/3/2015,4.37
10/3/2015,4.71
11/3/2015,4.29
12/3/2015,3.91
13/03/2015,3.92
16/03/2015,3.98
17/03/2015,4.04
18/03/2015,4.17
19/03/2015,3.76
23/03/2015,4.1
24/03/2015,4.14
25/03/2015,4.31
26/03/2015,4.06
27/03/2015,3.89
30/03/2015,3.41
31/03/2015,2.64
1/4/2015,3.4
2/4/2015,2.95
3/4/2015,2.44
6/4/2015,2.56
7/4/2015,2.33
8/4/2015,2.81
10/4/2015,4.61
13/04/2015,4.83
14/04/2015,4.79
15/04/2015,4.51
16/04/2015,4.19
17/04/2015,4.21
20/04/2015,4.78
22/04/2015,4.37
23/04/2015,3.64
24/04/2015,2.8
25/04/2015,2.91
27/04/2015,2.51
4/5/2015,4.04
5/5/2015,4.24
6/5/2015,4.19
7/5/2015,3.78
8/5/2015,2.9
11/5/2015,3.04
12/5/2015,2.86
13/05/2015,3.03
14/05/2015,2.84
15/05/2015,2.79
18/05/2015,2.88
19/05/2015,2.63
20/05/2015,2.04
21/05/2015,1.74
22/05/2015,1.4
25/05/2015,1.49
26/05/2015,1.46
27/05/2015,1.37
28/05/2015,1.14
29/05/2015,1.05
1/6/2015,1.85
2/6/2015,2.22
3/6/2015,2.55
4/6/2015,2.91
5/6/2015,3.06
8/6/2015,2.93
9/6/2015,3.03
10/6/2015,3.93
11/6/2015,3.1
12/6/2015,4.09
15/06/2015,4
16/06/2015,3.59
17/06/2015,2.88
18/06/2015,2.62
19/06/2015,2.52
22/06/2015,2.79
23/06/2015,2.56
24/06/2015,2.35
25/06/2015,2.21
26/06/2015,1.76
29/06/2015,1.76
30/06/2015,1.8
1/7/2015,3.11
2/7/2015,3.06
3/7/2015,2.61
6/7/2015,2.6
7/7/2015,2.07
8/7/2015,1.88
9/7/2015,1.69
10/7/2015,1.69
13/07/2015,1.72
14/07/2015,1.78
15/07/2015,1.79
16/07/2015,1.71
17/07/2015,1.6
20/07/2015,1.61
21/07/2015,1.57
22/07/2015,1.74
23/07/2015,1.95
24/07/2015,2.26
27/07/2015,2.46
28/07/2015,2.53
29/07/2015,2.7
30/07/2015,3.22
31/07/2015,3.82
3/8/2015,3.22
4/8/2015,3.9
5/8/2015,3.55
6/8/2015,3.9
7/8/2015,3.55
10/8/2015,3.47
11/8/2015,3.64
12/8/2015,4.47
13/08/2015,4.98
14/08/2015,4.81
17/08/2015,4.85
18/08/2015,4.98
19/08/2015,4.96
20/08/2015,4.92
21/08/2015,4.94
24/08/2015,4.95
25/08/2015,4.69
26/08/2015,4.28
27/08/2015,4.95
28/08/2015,2.91
31/08/2015,3.36
1/9/2015,4.11
3/9/2015,4.03
4/9/2015,3.95
5/9/2015,3.36
7/9/2015,3.92
8/9/2015,3.79
9/9/2015,3.77
10/9/2015,3.73
11/9/2015,3.79
12/9/2015,3.79
14/09/2015,3.69
15/09/2015,4.28
16/09/2015,4.37
17/09/2015,4.37
18/09/2015,3.67
20/09/2015,4.28
21/09/2015,4.37
22/09/2015,4.42
23/09/2015,4.19
24/09/2015,3.63
25/09/2015,3.23
26/09/2015,4.42
28/09/2015,2.69
29/09/2015,2.29
30/09/2015,1.7
1/10/2015,3.1
2/10/2015,3.15
5/10/2015,2.71
6/10/2015,2.87
7/10/2015,2.79
8/10/2015,2.71
9/10/2015,2.8
10/10/2015,2.79
12/10/2015,3.06
13/10/2015,3.15
14/10/2015,3.27
15/10/2015,3.16
16/10/2015,3.09
17/10/2015,3.16
19/10/2015,3
20/10/2015,2.77
21/10/2015,3.27
22/10/2015,2.07
23/10/2015,2.06
24/10/2015,2.77
26/10/2015,2.01
27/10/2015,1.71
28/10/2015,1.49
29/10/2015,1.31
30/10/2015,1.37
31/10/2015,1.71
2/11/2015,2.32
3/11/2015,1.31
4/11/2015,1.98
5/11/2015,1.61
6/11/2015,1.93
7/11/2015,2.13
9/11/2015,2.01
10/11/2015,2.31
11/11/2015,2.19
12/11/2015,1.95
13/11/2015,1.84
17/11/2015,2.3
18/11/2015,2.24
19/11/2015,2.15
20/11/2015,2.07
23/11/2015,2.1
24/11/2015,2.45
25/11/2015,2.58
26/11/2015,2.97
27/11/2015,3.04
28/11/2015,2.97
30/11/2015,3.36
1/12/2015,3.49
2/12/2015,3.53
3/12/2015,3.6
4/12/2015,4.32
7/12/2015,4.57
8/12/2015,4.65
9/12/2015,4.66
10/12/2015,4.74
11/12/2015,4.82
12/12/2015,4.66
14/12/2015,4.78
15/12/2015,4.78
16/12/2015,4.66
17/12/2015,4.63
18/12/2015,4.64
19/12/2015,4.66
21/12/2015,4.63
22/12/2015,4.64
23/12/2015,4.8
24/12/2015,4.88
25/12/2015,4.86
26/12/2015,4.88
28/12/2015,4.84
29/12/2015,4.75
30/12/2015,4.96
31/12/2015,4.86
4/1/2016,4.86
5/1/2016,4.81
6/1/2016,4.87
7/1/2016,4.87
8/1/2016,4.71
9/1/2016,4.81
11/1/2016,4.66
12/1/2016,4.68
13/01/2016,4.68
14/01/2016,4.71
15/01/2016,4.66
16/01/2016,4.68
18/01/2016,4.64
19/01/2016,4.73
20/01/2016,4.77
21/01/2016,4.75
22/01/2016,4.82
25/01/2016,4.97
26/01/2016,5.04
27/01/2016,5.04
28/01/2016,5.09
29/01/2016,5.35
30/01/2016,5.04
1/2/2016,5.38
2/2/2016,5.67
3/2/2016,5.36
4/2/2016,5.42
5/2/2016,5.67
15/02/2016,5.2
16/02/2016,4.72
17/02/2016,3.88
18/02/2016,3.24
19/02/2016,2.38
22/02/2016,2.14
23/02/2016,1.8
24/02/2016,1.57
25/02/2016,1.59
26/02/2016,1.31
29/02/2016,1.22
1/3/2016,2.4
2/3/2016,2.84
3/3/2016,3.25
4/3/2016,4.06
7/3/2016,4.61
8/3/2016,4.76
9/3/2016,4.67
10/3/2016,4.43
11/3/2016,4.19
14/03/2016,4.23
15/03/2016,4.29
16/03/2016,4.3
17/03/2016,3.7
18/03/2016,3.69
21/03/2016,3.63
22/03/2016,3.71
23/03/2016,3.33
24/03/2016,2.96
25/03/2016,2.88
28/03/2016,2.86
29/03/2016,2.97
30/03/2016,3.07
31/03/2016,3.7
1/4/2016,4.03
4/4/2016,4.35
5/4/2016,4.33
6/4/2016,4.47
7/4/2016,4.66
8/4/2016,4.74
11/4/2016,4.85
12/4/2016,4.86
13/04/2016,4.74
14/04/2016,4.68
15/04/2016,4.65
19/04/2016,4.7
20/04/2016,4.8
21/04/2016,4.86
22/04/2016,4.8
25/04/2016,4.49
26/04/2016,3.64
27/04/2016,2.53
28/04/2016,2.09
29/04/2016,3.8
4/5/2016,4.05
5/5/2016,4.17
6/5/2016,4.04
9/5/2016,3.61
10/5/2016,3.07
11/5/2016,2.9
12/5/2016,2.6
13/05/2016,2.45
16/05/2016,1.92
17/05/2016,1.53
18/05/2016,1.26
19/05/2016,0.97
20/05/2016,0.83
23/05/2016,0.82
24/05/2016,0.74
25/05/2016,0.64
26/05/2016,0.6
27/05/2016,0.51
30/05/2016,0.73
31/05/2016,0.78
1/6/2016,1.35
2/6/2016,1.61
3/6/2016,2.01
6/6/2016,2.15
7/6/2016,1.71
8/6/2016,1.16
9/6/2016,0.78
10/6/2016,1.29
13/06/2016,1.43
14/06/2016,1.36
15/06/2016,1.27
16/06/2016,1.01
17/06/2016,0.92
20/06/2016,1.18
21/06/2016,1.05
22/06/2016,0.96
23/06/2016,0.88
24/06/2016,0.83
27/06/2016,1.26
28/06/2016,1.31
29/06/2016,1.21
30/06/2016,1.22
1/7/2016,1.57
4/7/2016,1.45
5/7/2016,1.35
6/7/2016,1.13
7/7/2016,0.95
8/7/2016,0.98
11/7/2016,0.97
12/7/2016,1.02
13/07/2016,0.98
14/07/2016,1.03
