Date,CLOSE
12/17/2012,16340.00
12/18/2012,15570.00
12/19/2012,17360.00
12/20/2012,17670.00
12/21/2012,17840.00
12/24/2012,17840.00
12/26/2012,19480.00
12/27/2012,19470.00
12/28/2012,22720.00
12/31/2012,18020.00
01/02/2013,14680.00
01/03/2013,14560.00
01/04/2013,13830.00
01/07/2013,13790.00
01/08/2013,13620.00
01/09/2013,13810.00
01/10/2013,13490.00
01/11/2013,13360.00
01/14/2013,13520.00
01/15/2013,13550.00
01/16/2013,13420.00
01/17/2013,13570.00
01/18/2013,12460.00
01/22/2013,12430.00
01/23/2013,12460.00
01/24/2013,12690.00
01/25/2013,12890.00
01/28/2013,13570.00
01/29/2013,13310.00
01/30/2013,14320.00
01/31/2013,14280.00
02/01/2013,12900.00
02/04/2013,14670.00
02/05/2013,13720.00
02/06/2013,13410.00
02/07/2013,13500.00
02/08/2013,13020.00
02/11/2013,12940.00
02/12/2013,12640.00
02/13/2013,12980.00
02/14/2013,12660.00
02/15/2013,12460.00
02/19/2013,12310.00
02/20/2013,14680.00
02/21/2013,15220.00
02/22/2013,14170.00
02/25/2013,18990.00
02/26/2013,16870.00
02/27/2013,14730.00
02/28/2013,15510.00
03/01/2013,15360.00
03/04/2013,14010.00
03/05/2013,13480.00
03/06/2013,13530.00
03/07/2013,13060.00
03/08/2013,12590.00
03/11/2013,11560.00
03/12/2013,12270.00
03/13/2013,11830.00
03/14/2013,11300.00
03/15/2013,11300.00
03/18/2013,13360.00
03/19/2013,14390.00
03/20/2013,12670.00
03/21/2013,13990.00
03/22/2013,13570.00
03/25/2013,13740.00
03/26/2013,12770.00
03/27/2013,13150.00
03/28/2013,12700.00
04/01/2013,13580.00
04/02/2013,12780.00
04/03/2013,14210.00
04/04/2013,13890.00
04/05/2013,13920.00
04/08/2013,13190.00
04/09/2013,12840.00
04/10/2013,12360.00
04/11/2013,12240.00
04/12/2013,12060.00
04/15/2013,17270.00
04/16/2013,13960.00
04/17/2013,16510.00
04/18/2013,17560.00
04/19/2013,14970.00
04/22/2013,14390.00
04/23/2013,13480.00
04/24/2013,13610.00
04/25/2013,13620.00
04/26/2013,13610.00
04/29/2013,13710.00
04/30/2013,13520.00
05/01/2013,14490.00
05/02/2013,13590.00
05/03/2013,12850.00
05/06/2013,12660.00
05/07/2013,12830.00
05/08/2013,12660.00
05/09/2013,13130.00
05/10/2013,12590.00
05/13/2013,12550.00
05/14/2013,12770.00
05/15/2013,12810.00
05/16/2013,13070.00
05/17/2013,12450.00
05/20/2013,13020.00
05/21/2013,13370.00
05/22/2013,13820.00
05/23/2013,14070.00
05/24/2013,13990.00
05/28/2013,14480.00
05/29/2013,14830.00
05/30/2013,14530.00
05/31/2013,16300.00
06/03/2013,16280.00
06/04/2013,16270.00
06/05/2013,17500.00
06/06/2013,16630.00
06/07/2013,15140.00
06/10/2013,15440.00
06/11/2013,17070.00
06/12/2013,18590.00
06/13/2013,16410.00
06/14/2013,17150.00
06/17/2013,16800.00
06/18/2013,16610.00
06/19/2013,16640.00
06/20/2013,20490.00
06/21/2013,18900.00
06/24/2013,20110.00
06/25/2013,18470.00
06/26/2013,17210.00
06/27/2013,16860.00
06/28/2013,16860.00
07/01/2013,16370.00
07/02/2013,16440.00
07/03/2013,16200.00
07/05/2013,14890.00
07/08/2013,14780.00
07/09/2013,14350.00
07/10/2013,14210.00
07/11/2013,14010.00
07/12/2013,13840.00
07/15/2013,13790.00
07/16/2013,14420.00
07/17/2013,13780.00
07/18/2013,13770.00
07/19/2013,12540.00
07/22/2013,12290.00
07/23/2013,12660.00
07/24/2013,13180.00
07/25/2013,12970.00
07/26/2013,12720.00
07/29/2013,13390.00
07/30/2013,13390.00
07/31/2013,13450.00
08/01/2013,12940.00
08/02/2013,11980.00
08/05/2013,11840.00
08/06/2013,12720.00
08/07/2013,12980.00
08/08/2013,12730.00
08/09/2013,13410.00
08/12/2013,12810.00
08/13/2013,12310.00
08/14/2013,13040.00
08/15/2013,14730.00
08/16/2013,14370.00
08/19/2013,15100.00
08/20/2013,14910.00
08/21/2013,15940.00
08/22/2013,14760.00
08/23/2013,13980.00
08/26/2013,14990.00
08/27/2013,16770.00
08/28/2013,16490.00
08/29/2013,16810.00
08/30/2013,17010.00
09/03/2013,16610.00
09/04/2013,15880.00
09/05/2013,15770.00
09/06/2013,15850.00
09/09/2013,15630.00
09/10/2013,14530.00
09/11/2013,13820.00
09/12/2013,14290.00
09/13/2013,14160.00
09/16/2013,14380.00
09/17/2013,14530.00
09/18/2013,13590.00
09/19/2013,13160.00
09/20/2013,13120.00
09/23/2013,14310.00
09/24/2013,14080.00
09/25/2013,14010.00
09/26/2013,14060.00
09/27/2013,15460.00
09/30/2013,16600.00
10/01/2013,15540.00
10/02/2013,16600.00
10/03/2013,17670.00
10/04/2013,16740.00
10/07/2013,19410.00
10/08/2013,20340.00
10/09/2013,19600.00
10/10/2013,16480.00
10/11/2013,15720.00
10/14/2013,16070.00
10/15/2013,18660.00
10/16/2013,14710.00
10/17/2013,13480.00
10/18/2013,13040.00
10/21/2013,13160.00
10/22/2013,13330.00
10/23/2013,13420.00
10/24/2013,13200.00
10/25/2013,13090.00
10/28/2013,13310.00
10/29/2013,13410.00
10/30/2013,13650.00
10/31/2013,13750.00
11/01/2013,13280.00
11/04/2013,12930.00
11/05/2013,13270.00
11/06/2013,12670.00
11/07/2013,13910.00
11/08/2013,12900.00
11/11/2013,12530.00
11/12/2013,12820.00
11/13/2013,12520.00
11/14/2013,12370.00
11/15/2013,12190.00
11/18/2013,13100.00
11/19/2013,13390.00
11/20/2013,13400.00
11/21/2013,12660.00
11/22/2013,12260.00
11/25/2013,12790.00
11/26/2013,12810.00
11/27/2013,12980.00
11/29/2013,13700.00
12/02/2013,14230.00
12/03/2013,14550.00
12/04/2013,14700.00
12/05/2013,15080.00
12/06/2013,13790.00
12/09/2013,13490.00
12/10/2013,13910.00
12/11/2013,15420.00
12/12/2013,15540.00
12/13/2013,15760.00
12/16/2013,16030.00
12/17/2013,16210.00
12/18/2013,13800.00
12/19/2013,14150.00
12/20/2013,13790.00
12/23/2013,13040.00
12/24/2013,12480.00
12/26/2013,12330.00
12/27/2013,12460.00
12/30/2013,13560.00
12/31/2013,13720.00
01/02/2014,14230.00
01/03/2014,13760.00
01/06/2014,13550.00
01/07/2014,12920.00
01/08/2014,12870.00
01/09/2014,12890.00
01/10/2014,12140.00
01/13/2014,13280.00
01/14/2014,12280.00
01/15/2014,12280.00
01/16/2014,12530.00
01/17/2014,12440.00
01/21/2014,12870.00
01/22/2014,12840.00
01/23/2014,13770.00
01/24/2014,18140.00
01/27/2014,17420.00
01/28/2014,15800.00
01/29/2014,17350.00
01/30/2014,17290.00
01/31/2014,18410.00
02/03/2014,21440.00
02/04/2014,19110.00
02/05/2014,19950.00
02/06/2014,17230.00
02/07/2014,15290.00
02/10/2014,15260.00
02/11/2014,14510.00
02/12/2014,14300.00
02/13/2014,14140.00
02/14/2014,13570.00
02/18/2014,13870.00
02/19/2014,15500.00
02/20/2014,14790.00
02/21/2014,14680.00
02/24/2014,14230.00
02/25/2014,13670.00
02/26/2014,14350.00
02/27/2014,14040.00
02/28/2014,14.00
03/03/2014,16.00
03/04/2014,14100.00
03/05/2014,13890.00
03/06/2014,14210.00
03/07/2014,14110.00
03/10/2014,14200.00
03/11/2014,14800.00
03/12/2014,14470.00
03/13/2014,16220.00
03/14/2014,17820.00
03/17/2014,15640.00
03/18/2014,14520.00
03/19/2014,15120.00
03/20/2014,14520.00
03/21/2014,15.00
03/24/2014,15090.00
03/25/2014,14020.00
03/26/2014,14930.00
03/27/2014,14620.00
03/28/2014,14410.00
03/31/2014,13880.00
04/01/2014,13100.00
04/02/2014,13090.00
04/03/2014,13370.00
04/04/2014,13960.00
04/07/2014,15570.00
04/08/2014,14890.00
04/09/2014,13820.00
04/10/2014,15890.00
04/11/2014,17030.00
04/14/2014,16110.00
04/15/2014,15610.00
04/16/2014,14180.00
04/17/2014,13360.00
04/21/2014,13250.00
04/22/2014,13190.00
04/23/2014,13270.00
04/24/2014,13320.00
04/25/2014,14060.00
04/28/2014,13970.00
04/29/2014,13710.00
04/30/2014,13410.00
05/01/2014,13250.00
05/02/2014,12910.00
05/05/2014,13290.00
05/06/2014,13800.00
05/07/2014,13400.00
05/08/2014,13430.00
05/09/2014,12920.00
05/12/2014,12230.00
05/13/2014,12130.00
05/14/2014,12170.00
05/15/2014,13170.00
05/16/2014,12440.00
05/19/2014,12420.00
05/20/2014,12960.00
05/21/2014,11910.00
05/22/2014,12030.00
05/23/2014,11360.00
05/27/2014,11510.00
05/28/2014,11680.00
05/29/2014,11570.00
05/30/2014,11400.00
06/02/2014,11580.00
06/03/2014,11870.00
06/04/2014,12080.00
06/05/2014,11680.00
06/06/2014,10730.00
06/09/2014,11150.00
06/10/2014,10990.00
06/11/2014,11600.00
06/12/2014,12560.00
06/13/2014,12180.00
06/16/2014,12650.00
06/17/2014,12060.00
06/18/2014,10610.00
06/19/2014,10620.00
06/20/2014,10850.00
06/23/2014,10980.00
06/24/2014,12130.00
06/25/2014,11590.00
06/26/2014,11630.00
06/27/2014,11260.00
06/30/2014,11570.00
07/01/2014,11150.00
07/02/2014,10820.00
07/03/2014,10320.00
07/07/2014,11330.00
07/08/2014,11980.00
07/09/2014,11650.00
07/10/2014,12590.00
07/11/2014,12080.00
07/14/2014,11820.00
07/15/2014,11960.00
07/16/2014,11.00
07/17/2014,14540.00
07/18/2014,12060.00
07/21/2014,12810.00
07/22/2014,12240.00
07/23/2014,11520.00
07/24/2014,11840.00
07/25/2014,12690.00
07/28/2014,12560.00
07/29/2014,13280.00
07/30/2014,13330.00
07/31/2014,16950.00
08/01/2014,17030.00
08/04/2014,15120.00
08/05/2014,16870.00
08/06/2014,16370.00
08/07/2014,16660.00
08/08/2014,15770.00
08/11/2014,14230.00
08/12/2014,14130.00
08/13/2014,12900.00
08/14/2014,12420.00
08/15/2014,13150.00
08/18/2014,12320.00
08/19/2014,12210.00
08/20/2014,11780.00
08/21/2014,11760.00
08/22/2014,11470.00
08/25/2014,11700.00
08/26/2014,11630.00
08/27/2014,11780.00
08/28/2014,12050.00
08/29/2014,11980.00
09/02/2014,12250.00
09/03/2014,12360.00
09/04/2014,12640.00
09/05/2014,12090.00
09/08/2014,12660.00
09/09/2014,13500.00
09/10/2014,12880.00
09/11/2014,12800.00
09/12/2014,13310.00
09/15/2014,14120.00
09/16/2014,12730.00
09/17/2014,12650.00
09/18/2014,12030.00
09/19/2014,12110.00
09/22/2014,13690.00
09/23/2014,14930.00
09/24/2014,13270.00
09/25/2014,15640.00
09/26/2014,14850.00
09/29/2014,15980.00
09/30/2014,16310.00
10/01/2014,16710.00
10/02/2014,16160.00
10/03/2014,14550.00
10/06/2014,15460.00
10/07/2014,17200.00
10/08/2014,15110.00
10/09/2014,18760.00
10/10/2014,21240.00
10/13/2014,24640.00
10/14/2014,22790.00
10/15/2014,26250.00
10/16/2014,25200.00
10/17/2014,21990.00
10/20/2014,18570.00
10/21/2014,16080.00
10/22/2014,17870.00
10/23/2014,16530.00
10/24/2014,16110.00
10/27/2014,16040.00
10/28/2014,14390.00
10/29/2014,15150.00
10/30/2014,14520.00
10/31/2014,14030.00
11/03/2014,14730.00
11/04/2014,14890.00
11/05/2014,14170.00
11/06/2014,13670.00
11/07/2014,13120.00
11/10/2014,12670.00
11/11/2014,12920.00
11/12/2014,13020.00
11/13/2014,13790.00
11/14/2014,13310.00
11/17/2014,13990.00
11/18/2014,13860.00
11/19/2014,13960.00
11/20/2014,13580.00
11/21/2014,12900.00
11/24/2014,12620.00
11/25/2014,12250.00
11/26/2014,12070.00
11/28/2014,13330.00
12/01/2014,14290.00
12/02/2014,12850.00
12/03/2014,12470.00
12/04/2014,12380.00
12/05/2014,11820.00
12/08/2014,14210.00
12/09/2014,14890.00
12/10/2014,18530.00
12/11/2014,20080.00
12/12/2014,21080.00
12/15/2014,20420.00
12/16/2014,23570.00
12/17/2014,19440.00
12/18/2014,16810.00
12/19/2014,16490.00
12/22/2014,15250.00
12/23/2014,14800.00
12/24/2014,14370.00
12/26/2014,14500.00
12/29/2014,15060.00
12/30/2014,15920.00
12/31/2014,19200.00
01/02/2015,17790.00
01/05/2015,19920.00
01/06/2015,21120.00
01/07/2015,19310.00
01/08/2015,17010.00
01/09/2015,17550.00
01/12/2015,19600.00
01/13/2015,20560.00
01/14/2015,21480.00
01/15/2015,22390.00
01/16/2015,20950.00
01/20/2015,19890.00
01/21/2015,18850.00
01/22/2015,16400.00
01/23/2015,16660.00
01/26/2015,15520.00
01/27/2015,17220.00
01/28/2015,20440.00
01/29/2015,18760.00
01/30/2015,20970.00
02/02/2015,19430.00
02/03/2015,17330.00
02/04/2015,18330.00
02/05/2015,16850.00
02/06/2015,17290.00
02/09/2015,18550.00
02/10/2015,17230.00
02/11/2015,16960.00
02/12/2015,15340.00
02/13/2015,14690.00
02/17/2015,15800.00
02/18/2015,15450.00
02/19/2015,15290.00
02/20/2015,14300.00
02/23/2015,14560.00
02/24/2015,13690.00
02/25/2015,13840.00
02/26/2015,13910.00
02/27/2015,13340.00
03/02/2015,13040.00
03/03/2015,13860.00
03/04/2015,14230.00
03/05/2015,14040.00
03/06/2015,15200.00
03/09/2015,15060.00
03/10/2015,16690.00
03/11/2015,16870.00
03/12/2015,15420.00
03/13/2015,16.00
03/16/2015,15610.00
03/17/2015,15660.00
03/18/2015,13970.00
03/19/2015,14070.00
03/20/2015,13020.00
03/23/2015,13410.00
03/24/2015,13620.00
03/25/2015,15440.00
03/26/2015,15800.00
03/27/2015,15070.00
03/30/2015,14510.00
03/31/2015,15290.00
04/01/2015,15110.00
04/02/2015,14670.00
04/06/2015,14740.00
04/07/2015,14780.00
04/08/2015,13980.00
04/09/2015,13090.00
04/10/2015,12580.00
04/13/2015,13940.00
04/14/2015,13670.00
04/15/2015,12840.00
04/16/2015,12600.00
04/17/2015,13890.00
04/20/2015,13300.00
04/21/2015,13250.00
04/22/2015,12710.00
04/23/2015,12480.00
04/24/2015,12290.00
04/27/2015,13120.00
04/28/2015,12410.00
04/29/2015,13390.00
04/30/2015,14550.00
05/01/2015,12700.00
05/04/2015,12850.00
05/05/2015,14310.00
05/06/2015,15150.00
05/07/2015,15130.00
05/08/2015,12860.00
05/11/2015,13850.00
05/12/2015,13860.00
05/13/2015,13760.00
05/14/2015,12740.00
05/15/2015,12380.00
05/18/2015,12730.00
05/19/2015,12850.00
05/20/2015,12880.00
05/21/2015,12110.00
05/22/2015,12130.00
05/26/2015,14060.00
05/27/2015,13270.00
05/28/2015,13310.00
05/29/2015,13840.00
06/01/2015,13970.00
06/02/2015,14240.00
06/03/2015,13660.00
06/04/2015,14710.00
06/05/2015,14210.00
06/08/2015,15290.00
06/09/2015,14470.00
06/10/2015,13220.00
06/11/2015,12850.00
06/12/2015,13780.00
06/15/2015,15390.00
06/16/2015,14810.00
06/17/2015,14500.00
06/18/2015,13190.00
06/19/2015,13960.00
06/22/2015,12740.00
06/23/2015,12110.00
06/24/2015,13260.00
06/25/2015,14010.00
06/26/2015,14020.00
06/29/2015,18850.00
06/30/2015,18230.00
07/01/2015,16090.00
07/02/2015,16790.00
07/06/2015,17010.00
07/07/2015,16090.00
07/08/2015,19660.00
07/09/2015,19970.00
07/10/2015,16830.00
07/13/2015,13900.00
07/14/2015,13370.00
07/15/2015,13230.00
07/16/2015,12110.00
07/17/2015,11950.00
07/20/2015,12250.00
07/21/2015,12220.00
07/22/2015,12120.00
07/23/2015,12640.00
07/24/2015,13740.00
07/27/2015,15600.00
07/28/2015,13440.00
07/29/2015,12500.00
07/30/2015,12130.00
07/31/2015,12120.00
08/03/2015,12560.00
08/04/2015,13.00
08/05/2015,12510.00
08/06/2015,13770.00
08/07/2015,13390.00
08/10/2015,12230.00
08/11/2015,13710.00
08/12/2015,13610.00
08/13/2015,13490.00
08/14/2015,12830.00
08/17/2015,13020.00
08/18/2015,13790.00
08/19/2015,15250.00
08/20/2015,19140.00
